20:53:51 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
2026-04-20 20:53:53 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
20:53:53 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
20:53:53 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: started for pairs ['BTC_USD', 'SOL_USD', 'XRP_USD']
20:53:53 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: seeding candle feed from REST...
20:53:53 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
20:53:53 backend.server.ws_server     INFO | Dashboard static UI: frontend-new/dist (scalp UI)
20:53:53 backend.server.ws_server     INFO | Dashboard running at http://127.0.0.1:8080
20:53:53 arceus                   INFO | Dashboard up on port 8080 — Coinbase scalp mode.
20:53:53 backend.server.ws_server  WARNING | frontend-new/dist is STALE vs source files — rebuilding automatically (~30 s). Hard-refresh the browser when done.
2026-04-20 20:53:53 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
20:53:53 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 20:53:54 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
20:53:54 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
20:53:54 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: seeded 200 candles for BIP-20DEC30-CDE
20:53:54 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
20:53:55 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: seeded 195 candles for SLP-20DEC30-CDE
20:53:55 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
20:53:57 backend.server.ws_server     INFO | Dashboard client connected from 127.0.0.1 (1 total)
20:53:57 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: seeded 195 candles for XPP-20DEC30-CDE
20:53:57 backend.server.ws_server    ERROR | frontend auto-rebuild: FAILED (exit 2) — run `npm run build` manually in frontend-new/. Last output: > frontend-new@0.0.0 build
> tsc -b && vite build

src/App.tsx(18,1): error TS6133: 'warmupTickerTextsFromLogs' is declared but its value is never read.
src/App.tsx(770,32): error TS2552: Cannot find name 'warmupLogTickerLines'. Did you mean 'WarmupLogTicker'?
20:53:58 backend.server.ws_server     INFO | Dashboard client connected from 127.0.0.1 (2 total)
20:53:58 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: replaying 200 REST candles into BTC_USD indicators
20:54:02 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: replaying 195 REST candles into SOL_USD indicators
20:54:07 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: replaying 195 REST candles into XRP_USD indicators
20:54:11 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: parity fingerprint {'backtest_fill_model': 'next_open', 'wfo_assume_taker_fee': False, 'fee_tier_volume_source': 'exchange', 'fee_bps_per_leg_config': 6.5, 'fee_bps_taker_per_leg_config': 7.0, 'effective_fee_bps_per_leg_live_order_type': 6.5, 'wfo_fee_bps_sim_per_leg': 6.5, 'champion_present': False, 'scalp_fee_assumption_revision': 0, 'param_tuner_interval_sec': 900.0, 'param_tuner_min_bars_between_runs': 0, 'param_tuner_cooldown_sec_after_apply': 0.0, 'volatility_armed_param_tuner_interval_mult': 1.0, 'wfo_holdout_tiebreakers': ['stability', 'neg_mean_max_dd_pct', 'min_holdout_trade_count'], 'wfo_holdout_score_epsilon': 0.0, 'per_pair': {'BTC_USD': {'pair_key': 'BTC_USD', 'symbol': 'BIP-20DEC30-CDE', 'interval': 5, 'resolved_mode': 'sar_chop', 'min_bars_ready_mode': 203, 'ohlc_hist_maxlen': 320, 'ohlc_hist_max_bars_cfg': 0}, 'SOL_USD': {'pair_key': 'SOL_USD', 'symbol': 'SLP-20DEC30-CDE', 'interval': 5, 'resolved_mode': 'sar_chop', 'min_bars_ready_mode': 203, 'ohlc_hist_maxlen': 320, 'ohlc_hist_max_bars_cfg': 0}, 'XRP_USD': {'pair_key': 'XRP_USD', 'symbol': 'XPP-20DEC30-CDE', 'interval': 5, 'resolved_mode': 'sar_chop', 'min_bars_ready_mode': 203, 'ohlc_hist_maxlen': 320, 'ohlc_hist_max_bars_cfg': 0}}}
20:54:11 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: prior champion found on disk — will re-validate via startup WFO before trading
20:54:11 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: WARMUP started — collecting bars (need 300 per pair), current: {'BTC_USD': 9748, 'SOL_USD': 7928, 'XRP_USD': 7720}
20:54:11 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: candle feed live — backfilling historical bars for WFO...
20:54:11 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
20:54:11 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed candles BIP-20DEC30-CDE FIVE_MINUTE
20:54:11 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed candles SLP-20DEC30-CDE FIVE_MINUTE
20:54:11 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed candles XPP-20DEC30-CDE FIVE_MINUTE
20:54:11 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/5m page=1 rows=300 new=1 oldest=2026-04-19 23:55
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed ticker ['SLP-20DEC30-CDE', 'BIP-20DEC30-CDE', 'XPP-20DEC30-CDE']
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed level2 ['SLP-20DEC30-CDE', 'BIP-20DEC30-CDE', 'XPP-20DEC30-CDE']
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: regime risk-on LIVE reasons=['live_volume_spike'] until_ts=1776732972
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75585.000000 vol=5569.0000 (n=201)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75585.000000 ema_f=75061.205900 ema_s=75028.915300 rsi=69.3 atr=189.460400 vwap=75737.562243 vol_ok=True ready=True
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: warmup bar threshold met (300 bars) — running WFO in background thread
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75595.000000 vol=6532.0000 (n=202)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75595.000000 ema_f=75179.826800 ema_s=75080.377500 rsi=69.5 atr=187.356100 vwap=75736.316585 vol_ok=True ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75560.000000 vol=4700.0000 (n=203)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75560.000000 ema_f=75264.309700 ema_s=75123.979500 rsi=67.7 atr=185.759200 vwap=75735.193558 vol_ok=True ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75590.000000 vol=1597.0000 (n=204)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75590.000000 ema_f=75336.685300 ema_s=75166.345000 rsi=68.4 atr=178.919300 vwap=75734.802328 vol_ok=False ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75750.000000 vol=8603.0000 (n=205)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75750.000000 ema_f=75428.533000 ema_s=75219.404500 rsi=72.2 atr=178.639300 vwap=75734.366051 vol_ok=True ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75570.000000 vol=3167.0000 (n=206)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75570.000000 ema_f=75459.970100 ema_s=75251.276800 rsi=63.1 atr=180.522200 vwap=75733.761967 vol_ok=True ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75475.000000 vol=2576.0000 (n=207)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75475.000000 ema_f=75463.310100 ema_s=75271.615300 rsi=58.9 atr=177.984900 vwap=75732.747219 vol_ok=False ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75450.000000 vol=1762.0000 (n=208)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75450.000000 ema_f=75460.352300 ema_s=75287.832100 rsi=57.8 atr=171.343100 vwap=75731.944700 vol_ok=False ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75475.000000 vol=7201.0000 (n=209)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75475.000000 ema_f=75463.607300 ema_s=75304.847400 rsi=58.6 atr=170.175700 vwap=75728.534427 vol_ok=True ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75480.000000 vol=2733.0000 (n=210)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75480.000000 ema_f=75467.250100 ema_s=75320.770400 rsi=58.8 atr=171.591700 vwap=75727.396867 vol_ok=False ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75450.000000 vol=6448.0000 (n=211)
20:54:12 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75450.000000 ema_f=75463.416700 ema_s=75332.518500 rsi=57.2 atr=170.049400 vwap=75724.366705 vol_ok=True ready=True
20:54:12 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75450.000000 vol=880.0000 (n=212)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75450.000000 ema_f=75460.435200 ema_s=75343.198600 rsi=57.2 atr=166.117300 vwap=75723.931765 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75540.000000 vol=1339.0000 (n=213)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75540.000000 ema_f=75478.116300 ema_s=75361.089600 rsi=60.8 atr=166.751800 vwap=75723.497784 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75395.000000 vol=784.0000 (n=214)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75395.000000 ema_f=75459.646000 ema_s=75364.172400 rsi=53.1 atr=172.341000 vwap=75723.170145 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75390.000000 vol=6791.0000 (n=215)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75390.000000 ema_f=75444.169100 ema_s=75366.520400 rsi=52.8 atr=167.888100 vwap=75719.674551 vol_ok=True ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75390.000000 vol=1406.0000 (n=216)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75390.000000 ema_f=75432.131500 ema_s=75368.654900 rsi=52.8 atr=160.539000 vwap=75718.896386 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75520.000000 vol=2597.0000 (n=217)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75520.000000 ema_f=75451.657800 ema_s=75382.413500 rsi=58.7 atr=165.143400 vwap=75717.855846 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75600.000000 vol=3606.0000 (n=218)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75600.000000 ema_f=75484.622700 ema_s=75402.194100 rsi=61.8 atr=168.347400 vwap=75717.161042 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75685.000000 vol=2089.0000 (n=219)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75685.000000 ema_f=75529.151000 ema_s=75427.903700 rsi=64.9 atr=167.036900 vwap=75717.032509 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75905.000000 vol=5299.0000 (n=220)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75905.000000 ema_f=75612.673000 ema_s=75471.276100 rsi=71.3 atr=177.962800 vwap=75717.959325 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75790.000000 vol=8445.0000 (n=221)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75790.000000 ema_f=75652.079000 ema_s=75500.251000 rsi=64.7 atr=177.036900 vwap=75719.230277 vol_ok=True ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75740.000000 vol=999.0000 (n=222)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75740.000000 ema_f=75671.617000 ema_s=75522.046400 rsi=62.0 atr=170.105700 vwap=75719.270141 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75695.000000 vol=2212.0000 (n=223)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75695.000000 ema_f=75676.813200 ema_s=75537.769500 rsi=59.5 atr=169.026700 vwap=75719.181605 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75765.000000 vol=2035.0000 (n=224)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75765.000000 ema_f=75696.410300 ema_s=75558.426800 rsi=62.0 atr=170.881900 vwap=75719.288518 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75775.000000 vol=903.0000 (n=225)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75775.000000 ema_f=75713.874700 ema_s=75578.115300 rsi=62.4 atr=166.890300 vwap=75719.395858 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75935.000000 vol=1676.0000 (n=226)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75935.000000 ema_f=75763.013700 ema_s=75610.559400 rsi=67.6 atr=171.041000 vwap=75719.782624 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75885.000000 vol=2996.0000 (n=227)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75885.000000 ema_f=75790.121800 ema_s=75635.508500 rsi=64.6 atr=172.395200 vwap=75720.583318 vol_ok=False ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75920.000000 vol=7308.0000 (n=228)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75920.000000 ema_f=75818.983600 ema_s=75661.371400 rsi=65.7 atr=170.795500 vwap=75722.634668 vol_ok=True ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76085.000000 vol=14018.0000 (n=229)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76085.000000 ema_f=75878.098400 ema_s=75699.883100 rsi=70.6 atr=185.381500 vwap=75730.587090 vol_ok=True ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76330.000000 vol=10126.0000 (n=230)
20:54:13 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76330.000000 ema_f=75978.521000 ema_s=75757.166500 rsi=76.0 atr=191.782800 vwap=75738.979042 vol_ok=True ready=True
20:54:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76295.000000 vol=2988.0000 (n=231)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76295.000000 ema_f=76048.849700 ema_s=75806.060500 rsi=73.9 atr=185.226900 vwap=75741.473246 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76160.000000 vol=11500.0000 (n=232)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76160.000000 ema_f=76073.549800 ema_s=75838.236800 rsi=66.3 atr=184.496400 vwap=75749.235316 vol_ok=True ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76115.000000 vol=3745.0000 (n=233)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76115.000000 ema_f=76082.761000 ema_s=75863.397100 rsi=63.9 atr=180.603800 vwap=75751.319032 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76155.000000 vol=2741.0000 (n=234)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76155.000000 ema_f=76098.814100 ema_s=75889.906500 rsi=65.1 atr=177.346400 vwap=75752.707564 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76085.000000 vol=4244.0000 (n=235)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76085.000000 ema_f=76095.744300 ema_s=75907.642300 rsi=61.3 atr=175.393100 vwap=75754.727166 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76190.000000 vol=3540.0000 (n=236)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76190.000000 ema_f=76116.690000 ema_s=75933.311200 rsi=64.7 atr=177.507900 vwap=75756.871483 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76210.000000 vol=1538.0000 (n=237)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76210.000000 ema_f=76137.425600 ema_s=75958.464700 rsi=65.3 atr=171.614500 vwap=75757.775075 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76420.000000 vol=5473.0000 (n=238)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76420.000000 ema_f=76200.219900 ema_s=76000.422500 rsi=71.0 atr=178.284900 vwap=75762.397925 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76450.000000 vol=4029.0000 (n=239)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76450.000000 ema_f=76255.726600 ema_s=76041.293200 rsi=71.7 atr=173.050300 vwap=75766.070691 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76400.000000 vol=4013.0000 (n=240)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76400.000000 ema_f=76287.787400 ema_s=76073.902900 rsi=68.7 atr=174.261000 vwap=75769.569658 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76295.000000 vol=7075.0000 (n=241)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76295.000000 ema_f=76289.390200 ema_s=76094.002600 rsi=62.7 atr=173.242400 vwap=75774.718950 vol_ok=True ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76245.000000 vol=3371.0000 (n=242)
