16:05:08 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
16:05:13 backend.server.coinbase_order_manager     INFO | CoinbaseOrderManager: first fill poll result — 100 fills, keys=['fills', 'cursor', 'proof_token_required'], sample=[{'entry_id': '4ef0332d4507fccf36172d220db0da0f2bac2067dc28b08b6770066b57c428d3', 'trade_id': '36184986-e7c8-49bd-ae73-163ab59ba252', 'order_id': '955451f5-7ce9-476a-81a0-8ecb1ee31a20', 'trade_time': '2026-04-13T20:01:38.306312Z', 'trade_type': 'FILL', 'price': '1.3554', 'size': '1', 'commission': '0.62439', 'product_id': 'XPP-20DEC30-CDE', 'sequence_timestamp': '2026-04-13T20:01:38.318384Z', 'liquidity_indicator': 'TAKER', 'size_in_quote': False, 'user_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'side': 'BUY', 'retail_portfolio_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'fillSource': 'FILL_SOURCE_CLOB', 'commission_detail_total': {'total_commission': '0.62', 'gst_commission': '', 'withholding_commission': '', 'client_commission': '0.47439', 'venue_commission': '0.1', 'regulatory_commission': '0.02', 'clearing_commission': '0.03'}}, {'entry_id': '7a417d08bb2905844535d6fa837c55aeec56cafd20458d832b5246f74ba508cb', 'trade_id': 'd6c7bfbe-9985-475d-a872-c9eeb45a0cb5', 'order_id': '3e0abbe0-cb69-4b8f-91e3-77a4a5491cad', 'trade_time': '2026-04-13T20:00:57.322072Z', 'trade_type': 'FILL', 'price': '73395', 'size': '1', 'commission': '0.663765', 'product_id': 'BIP-20DEC30-CDE', 'sequence_timestamp': '2026-04-13T20:00:57.332702Z', 'liquidity_indicator': 'TAKER', 'size_in_quote': False, 'user_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'side': 'BUY', 'retail_portfolio_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'fillSource': 'FILL_SOURCE_CLOB', 'commission_detail_total': {'total_commission': '0.66', 'gst_commission': '', 'withholding_commission': '', 'client_commission': '0.513765', 'venue_commission': '0.1', 'regulatory_commission': '0.02', 'clearing_commission': '0.03'}}, {'entry_id': '6e039b725b4c4eb97304f2677d693078fdb2a588134117d578c9d43c8fe050a2', 'trade_id': '705da43f-0369-4529-9216-243df30e63f1', 'order_id': '177ae182-fa5f-4b44-b5d0-ecbf3902ec78', 'trade_time': '2026-04-12T16:07:25.008505Z', 'trade_type': 'FILL', 'price': '1.3259', 'size': '1', 'commission': '0.614065', 'product_id': 'XPP-20DEC30-CDE', 'sequence_timestamp': '2026-04-12T16:07:25.020121Z', 'liquidity_indicator': 'TAKER', 'size_in_quote': False, 'user_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'side': 'BUY', 'retail_portfolio_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'fillSource': 'FILL_SOURCE_CLOB', 'commission_detail_total': {'total_commission': '0.61', 'gst_commission': '', 'withholding_commission': '', 'client_commission': '0.464065', 'venue_commission': '0.1', 'regulatory_commission': '0.02', 'clearing_commission': '0.03'}}]
16:05:13 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
2026-04-13 16:05:14 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:14 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: seeded 0 candles for SLP-20DEC30-CDE
16:05:14 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
16:05:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: seeded 0 candles for XPP-20DEC30-CDE
16:05:15 backend.server.ws_server     INFO | Dashboard client connected from 127.0.0.1 (3 total)
16:05:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: replaying 0 REST candles into BTC_USD indicators
16:05:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: replaying 0 REST candles into SOL_USD indicators
16:05:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: replaying 0 REST candles into XRP_USD indicators
16:05:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: prior champion found on disk — will re-validate via startup WFO before trading
16:05:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: WARMUP started — collecting bars (need 100 per pair), current: {'BTC_USD': 14254, 'SOL_USD': 14030, 'XRP_USD': 13937}
16:05:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: candle feed live — backfilling historical bars for WFO...
16:05:15 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
16:05:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed candles BIP-20DEC30-CDE FIFTEEN_MINUTE
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed candles SLP-20DEC30-CDE FIFTEEN_MINUTE
16:05:16 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=1 rows=300 new=1 oldest=2026-04-10 16:15
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed candles XPP-20DEC30-CDE FIFTEEN_MINUTE
2026-04-13 16:05:16 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:16 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed ticker ['SLP-20DEC30-CDE', 'BIP-20DEC30-CDE', 'XPP-20DEC30-CDE']
16:05:16 backend.server.scalp_bot.bar_store     INFO | bar_store Coinbase backfill: BIP-20DEC30-CDE/15m page=2 rows=300 new=0 oldest=2026-04-07 13:15
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: subscribed level2 ['SLP-20DEC30-CDE', 'BIP-20DEC30-CDE', 'XPP-20DEC30-CDE']
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70755.000000 vol=696.0000 (n=1)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70755.000000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70756.666667 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70835.000000 vol=162.0000 (n=2)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70835.000000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70764.219114 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70815.000000 vol=39.0000 (n=3)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70815.000000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70766.716834 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70825.000000 vol=449.0000 (n=4)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70825.000000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70788.938831 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70845.000000 vol=127.0000 (n=5)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70845.000000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70794.490835 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70890.000000 vol=38.0000 (n=6)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70890.000000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70796.389808 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70795.000000 vol=190.0000 (n=7)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70795.000000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70799.771703 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70770.000000 vol=200.0000 (n=8)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70770.000000 ema_f=70816.250000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70798.042258 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70810.000000 vol=53.0000 (n=9)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70810.000000 ema_f=70814.861100 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70797.688502 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70805.000000 vol=310.0000 (n=10)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70805.000000 ema_f=70812.669700 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70801.884570 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70775.000000 vol=293.0000 (n=11)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70775.000000 ema_f=70804.298700 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70799.758832 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: regime risk-on LIVE reasons=['live_volume_spike', 'live_velocity_bps'] until_ts=1776110837
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70645.000000 vol=1387.0000 (n=12)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70645.000000 ema_f=70768.899000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70755.298343 vol_ok=True ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70655.000000 vol=1590.0000 (n=13)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70655.000000 ema_f=70743.588100 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70723.607999 vol_ok=True ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70690.000000 vol=484.0000 (n=14)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70690.000000 ema_f=70731.679600 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=70719.162512 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70765.000000 vol=187.0000 (n=15)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70765.000000 ema_f=70739.084100 ema_s=0.000000 rsi=50.8 atr=75.714300 vwap=70720.543916 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70790.000000 vol=615.0000 (n=16)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70790.000000 ema_f=70750.398700 ema_s=0.000000 rsi=52.9 atr=73.877600 vwap=70725.604839 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70830.000000 vol=650.0000 (n=17)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70830.000000 ema_f=70768.087900 ema_s=0.000000 rsi=56.0 atr=74.672100 vwap=70734.833780 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70815.000000 vol=1164.0000 (n=18)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70815.000000 ema_f=70778.512800 ema_s=0.000000 rsi=54.5 atr=72.909800 vwap=70744.068605 vol_ok=True ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70825.000000 vol=175.0000 (n=19)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70825.000000 ema_f=70788.843300 ema_s=0.000000 rsi=55.4 atr=69.487700 vwap=70745.775722 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70820.000000 vol=294.0000 (n=20)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70820.000000 ema_f=70795.767000 ema_s=0.000000 rsi=54.8 atr=69.167200 vwap=70748.226775 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70870.000000 vol=60.0000 (n=21)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70870.000000 ema_f=70812.263200 ema_s=70791.666700 rsi=59.2 atr=68.869500 vwap=70749.002328 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70855.000000 vol=73.0000 (n=22)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70855.000000 ema_f=70821.760300 ema_s=70797.424300 rsi=57.4 atr=66.093100 vwap=70749.826945 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70795.000000 vol=255.0000 (n=23)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70795.000000 ema_f=70815.813600 ema_s=70797.203900 rsi=50.8 atr=69.229300 vwap=70750.592842 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70865.000000 vol=205.0000 (n=24)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70865.000000 ema_f=70826.743900 ema_s=70803.367200 rsi=57.0 atr=73.212900 vwap=70752.130776 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70815.000000 vol=16.0000 (n=25)
16:05:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70815.000000 ema_f=70824.134100 ema_s=70804.424700 rsi=52.0 atr=71.912000 vwap=70752.231604 vol_ok=False ready=False
16:05:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70745.000000 vol=573.0000 (n=26)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70745.000000 ema_f=70806.548700 ema_s=70799.022500 rsi=45.8 atr=74.275400 vwap=70753.778642 vol_ok=False ready=False
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70770.000000 vol=316.0000 (n=27)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70770.000000 ema_f=70798.426800 ema_s=70796.384100 rsi=48.2 atr=73.970000 vwap=70754.560262 vol_ok=False ready=False
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70880.000000 vol=2400.0000 (n=28)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70880.000000 ema_f=70816.554200 ema_s=70803.985500 rsi=57.0 atr=76.900700 vwap=70771.255544 vol_ok=True ready=False
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70900.000000 vol=231.0000 (n=29)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70900.000000 ema_f=70835.097700 ema_s=70812.714100 rsi=58.4 atr=74.264900 vwap=70773.590412 vol_ok=False ready=False
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70900.000000 vol=47.0000 (n=30)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70900.000000 ema_f=70849.520400 ema_s=70820.649200 rsi=58.4 atr=71.817400 vwap=70774.073223 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70895.000000 vol=438.0000 (n=31)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70895.000000 ema_f=70859.627000 ema_s=70827.408400 rsi=57.9 atr=71.330400 vwap=70778.626400 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70870.000000 vol=385.0000 (n=32)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70870.000000 ema_f=70861.932100 ema_s=70831.280400 rsi=55.1 atr=70.878200 vwap=70781.712523 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70955.000000 vol=726.0000 (n=33)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70955.000000 ema_f=70882.613900 ema_s=70842.527600 rsi=61.8 atr=75.458300 vwap=70790.768141 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70960.000000 vol=1389.0000 (n=34)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70960.000000 ema_f=70899.810800 ema_s=70853.206900 rsi=62.1 atr=72.925600 vwap=70806.262256 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70890.000000 vol=1406.0000 (n=35)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70890.000000 ema_f=70897.630600 ema_s=70856.551700 rsi=54.5 atr=74.859500 vwap=70813.208969 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71040.000000 vol=2807.0000 (n=36)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71040.000000 ema_f=70929.268200 ema_s=70873.228800 rsi=64.5 atr=84.512400 vwap=70841.621227 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70990.000000 vol=473.0000 (n=37)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70990.000000 ema_f=70942.764200 ema_s=70883.844400 rsi=59.8 atr=85.261500 vwap=70845.695355 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70960.000000 vol=941.0000 (n=38)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70960.000000 ema_f=70946.594400 ema_s=70890.767600 rsi=57.1 atr=83.100000 vwap=70850.834783 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70910.000000 vol=1396.0000 (n=39)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70910.000000 ema_f=70938.462300 ema_s=70892.516000 rsi=52.8 atr=88.592900 vwap=70852.486589 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70820.000000 vol=653.0000 (n=40)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70820.000000 ema_f=70912.137300 ema_s=70885.923600 rsi=46.1 atr=90.479100 vwap=70851.735376 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70860.000000 vol=1373.0000 (n=41)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70860.000000 ema_f=70900.551200 ema_s=70883.566900 rsi=49.2 atr=89.373500 vwap=70850.825945 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71110.000000 vol=1385.0000 (n=42)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71110.000000 ema_f=70947.095400 ema_s=70904.151700 rsi=63.3 atr=111.204000 vwap=70866.806499 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71125.000000 vol=523.0000 (n=43)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71125.000000 ema_f=70986.629800 ema_s=70924.228800 rsi=64.0 atr=109.332300 vwap=70872.128628 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71250.000000 vol=905.0000 (n=44)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71250.000000 ema_f=71045.156500 ema_s=70953.844400 rsi=68.9 atr=110.451400 vwap=70883.233259 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71210.000000 vol=734.0000 (n=45)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71210.000000 ema_f=71081.788400 ema_s=70977.131300 rsi=65.8 atr=109.347700 vwap=70891.302768 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71120.000000 vol=2003.0000 (n=46)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71120.000000 ema_f=71090.279900 ema_s=70990.119400 rsi=59.3 atr=114.751400 vwap=70907.359434 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 70880.000000 vol=4108.0000 (n=47)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=70880.000000 ema_f=71043.551000 ema_s=70980.108500 rsi=46.2 atr=125.840600 vwap=70912.375110 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71060.000000 vol=4084.0000 (n=48)
